=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode650286--ABC_oP24_62_2c_2c_2c--Rh_Se_Se.cif      0.0171683
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode80568--ABC_oP24_62_2c_2c_2c--Ir_S_S.cif      0.0330722
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode80569--ABC_oP24_62_2c_2c_2c--Ir_Se_Se.cif      0.0126716
=====================================================================================================================
# 1:2  SG=#34  Wyckoffs=a;c  structures_duplicate=4  duplicate_compounds=4
  aflow_label=AB2_oP6_34_a_c
  aflow_parameter_list=a,b/a,c/a,z1,x2,y2,z2
  aflow_parameter_values=4.4431,1.2208818,0.7623281,0,0.2008,0.3778,0.0089
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42726--AB2_oP6_34_a_c--Fe_S.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode42727--AB2_oP6_34_a_c--Fe_Te.cif      0.0730395
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode625405--AB2_oP6_34_a_c--Co_Te.cif      0.0714225
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode628781--AB2_oP6_34_a_c--Cu_S.cif      0.0649355
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode633870--AB2_oP6_34_a_c--Fe_Te.cif      0.0702754
=====================================================================================================================
# 1:2  SG=#2  Wyckoffs=i,i;i,i,i,i  structures_duplicate=0
  aflow_label=AB2_aP12_2_2i_4i
  aflow_parameter_list=a,b/a,c/a,alpha,beta,gamma,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6
  aflow_parameter_values=5.6904,1.1953114,1.1980529,90.2886,90.2,90.191,0.237,0,0,0.2886,0.501,0.5,0,0.165,0.339,0.001,0.66,0.169,0.491,0.329,0.156,0.499,0.156,0.671
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode152651--AB2_aP12_2_2i_4i--Ni_Zr.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#187  Wyckoffs=a;i  structures_duplicate=0
  aflow_label=AB2_hP3_187_a_i
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.13,1.6198547,0.75
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode27674--AB2_hP3_187_a_h--Ge_I.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#194  Wyckoffs=a;f  structures_duplicate=0
  aflow_label=AB2_hP6_194_a_f
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.895,1.5832482,0.545
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode58906--AB2_hP6_194_a_f--Ca_In.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#2  Wyckoffs=i,i,i,i,i,i;i,i,i  structures_duplicate=0
  aflow_label=A2B_aP18_2_6i_3i
  aflow_parameter_list=a,b/a,c/a,alpha,beta,gamma,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9
  aflow_parameter_values=5.7578,1.2413422,1.3974956,102.26,90.607,91.386,0.015,0.179,0.618,0.073,0.442,0.161,0.248,0.175,0.978,0.259,0.19,0.282,0.477,0.409,0.168,0.484,0.814,0.387,0.247,0.772,0.153,0.258,0.92,0.628,0.259,0.395,0.586
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode61430--A2B_aP18_2_6i_3i--O_Pb.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#12  Wyckoffs=a;i  structures_duplicate=8  duplicate_compounds=8
  aflow_label=AB2_mC6_12_a_i
  aflow_parameter_list=a,b/a,c/a,beta,x2,z2
  aflow_parameter_values=4.8323,0.58394553,2.2438176,98.13,0.638,0.907
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151436--AB2_mC6_12_a_i--Co_O.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode151438--AB2_mC6_12_a_i--Co_O.cif      0.0160683
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157838--AB2_mC6_12_a_i--Co_O.cif       0.500669
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode160556--AB2_mC6_12_a_i--Co_O.cif      0.0149298
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode160558--AB2_mC6_12_a_i--Co_O.cif      0.0226937
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode181369--AB2_mC6_12_a_i--Co_O.cif      0.0245961
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode181371--AB2_mC6_12_a_i--Co_O.cif     0.00698902
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode55459--AB2_mC6_12_a_i--Co_O.cif      0.0353715
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode56496--A2B_mC6_12_i_a--S_Ti.cif       0.505944
=====================================================================================================================
# 1:2  SG=#20  Wyckoffs=a,b,c;c  structures_duplicate=0
  aflow_label=A2B_oC24_20_abc_c
  aflow_parameter_list=a,b/a,c/a,x1,y2,x3,y3,z3,x4,y4,z4
  aflow_parameter_values=7.8,0.57692308,0.71282051,0.833,0.75,0.25,0.545,0.25,0.333,0.705,0.822
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode31683--A2B_oC24_20_abc_c--H_O.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#11  Wyckoffs=e,e;e  structures_duplicate=1  duplicate_compounds=1
  aflow_label=A2B_mP6_11_2e_e
  aflow_parameter_list=a,b/a,c/a,beta,x1,z1,x2,z2,x3,z3
  aflow_parameter_values=3.8723,0.99679777,2.0368257,90.1,0.7499,0.367,0.2583,0.9876,0.7502,0.7262
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode20725--A2B_mP6_11_2e_e--S_Tb.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode651126--A2B_mP6_11_2e_e--S_Tb.cif    0.000676092
=====================================================================================================================
# 1:2  SG=#29  Wyckoffs=a;a,a  structures_duplicate=1  duplicate_compounds=1
  aflow_label=AB2_oP12_29_a_2a
  aflow_parameter_list=a,b/a,c/a,x1,y1,z1,x2,y2,z2,x3,y3,z3
  aflow_parameter_values=5.572,0.80994257,0.99120603,0.03562,0.23582,0.0076,0.13148,0.39361,0.61147,0.2186,0.90334,0.84516
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode254730--AB2_oP12_29_a_2a--Ag_F.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode254732--AB2_oP12_29_a_2a--Ag_F.cif       0.447321
=====================================================================================================================
# 1:2  SG=#64  Wyckoffs=a;f  structures_duplicate=0
  aflow_label=AB2_oC12_64_a_f
  aflow_parameter_list=a,b/a,c/a,y2,z2
  aflow_parameter_values=2.824,1.7436261,6.1154391,0.1682,0.5592
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode157859--AB2_oC12_64_a_f--Co_O.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#12  Wyckoffs=i,i,i,i;i,i  structures_duplicate=8  duplicate_compounds=8
  aflow_label=A2B_mC24_12_4i_2i
  aflow_parameter_list=a,b/a,c/a,beta,x1,z1,x2,z2,x3,z3,x4,z4,x5,z5,x6,z6
  aflow_parameter_values=15.0284,0.24942775,0.80013175,155.0935,0.7,0.7604,0.9333,0.5683,0.1165,0.2583,0.4014,0.1359,0.3998,0.5005,0.9032,0.0988
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode171670--A2B_mC24_12_4i_2i--O_Ti.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode196175--A2B_mC24_12_4i_2i--O_V.cif      0.0462081
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode199--A2B_mC24_12_4i_2i--O_V.cif      0.0983857
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode250831--A2B_mC24_12_4i_2i--O_V.cif      0.0634114
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode41056--A2B_mC24_12_4i_2i--O_Ti.cif       0.037698
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode57154--A2B_mC24_12_4i_2i--O_Ti.cif      0.0871629
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode57449--A2B_mC24_12_4i_2i--O_Ti.cif      0.0927148
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode73855--A2B_mC24_12_4i_2i--O_V.cif      0.0676673
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode73856--A2B_mC24_12_4i_2i--O_V.cif       0.118202
=====================================================================================================================
# 1:2  SG=#122  Wyckoffs=d;a  structures_duplicate=0
  aflow_label=A2B_tI12_122_d_a
  aflow_parameter_list=a,c/a,x2
  aflow_parameter_values=5.0427,1.4142225,0.0916
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode162660--A2B_tI12_122_d_b--O_Si.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#14  Wyckoffs=e,e,e;e,e,e,e,e,e  structures_duplicate=0
  aflow_label=AB2_mP36_14_3e_6e
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9
  aflow_parameter_values=17.2359,0.23979021,1.5083982,150.293,0.71723,0.0248,0.44086,0.42146,0.0222,0.32891,0.70924,0.2457,0.04453,0.827,0.554,0.94632,0.5138,0.5857,0.82235,0.21107,0.5505,0.71016,0.83201,0.1976,0.55936,0.50285,0.1852,0.43391,0.1901,0.5855,0.34157
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode2630--AB2_mP36_14_3e_6e--B_S.cif
---------------------------------------------------------------------------------------------------------------------
  no duplicates                                                                                       
---------------------------------------------------------------------------------------------------------------------

=====================================================================================================================
# 1:2  SG=#12  Wyckoffs=i;i,i  structures_duplicate=12  duplicate_compounds=12
  aflow_label=AB2_mC12_12_i_2i
  aflow_parameter_list=a,b/a,c/a,beta,x1,z1,x2,z2,x3,z3
  aflow_parameter_values=14.0007,0.25558722,0.66792375,144.6337,0.466,0.085,0.2423,0.3246,0.0991,0.7717
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode170923--AB2_mC12_12_i_2i--Cu_Zr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode2526--AB2_mC12_12_i_2i--Cr_P.cif       0.276918
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode34843--A2B_mC12_12_2i_i--As_Mo.cif       0.250399
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode37224--A2B_mC12_12_2i_i--P_W.cif       0.298065
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43690--A2B_mC12_12_2i_i--Ge_Os.cif        0.27311
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode43898--A2B_mC12_12_2i_i--As_Cr.cif       0.230056
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode57430--AB2_mC12_12_i_2i--Nb_Sb.cif       0.192258
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611574--A2B_mC12_12_2i_i--As_V.cif       0.209173
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode611576--A2B_mC12_12_2i_i--As_W.cif       0.243573
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode645350--AB2_mC12_12_i_2i--Nb_Sb.cif       0.191848
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode647776--AB2_mC12_12_i_2i--Os_Si.cif       0.262471
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode648286--A2B_mC12_12_2i_i--P_W.cif        0.29904
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode81218--A2B_mC12_12_2i_i--As_Nb.cif       0.235119
=====================================================================================================================
# 1:2  SG=#15  Wyckoffs=f;e  structures_duplicate=2  duplicate_compounds=2
  aflow_label=A2B_mC12_15_f_e
  aflow_parameter_list=a,b/a,c/a,beta,y1,x2,y2,z2
  aflow_parameter_values=6.6297,0.63351283,1.1112117,106.8632,0.324,0.24,0.8375,0.43
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24074--A2B_mC12_15_f_e--C_Ca.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252722--A2B_mC12_15_f_e--C_Ca.cif       0.309413
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode252733--A2B_mC12_15_f_e--C_Ca.cif      0.0784862
=====================================================================================================================
# 1:2  SG=#15  Wyckoffs=f,f,f,f,f,f,f,f,f,f,f,f,f,f;f,f,f,f,f,f,f  structures_duplicate=0
  aflow_label=A2B_mC168_15_14f_7f
  aflow_parameter_list=a,b/a,c/a,beta,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21
  aflow_parameter_values=24.9984,0.20135689,0.97543843,107.9428,0.2546,0.6743,0.2658,0.4993,0.5384,0.582,0.9195,0.3734,0.881,0.4102,0.8163,0.0577,0.4013,0.6078,0.3657,0.3937,0.6859,0.5547,0.3551,0.9049,0.2884,0.3496,0.9694,0.1108,0.8245,0.549,0.8906,0.3119,0.9864,0.4851,0.8046,0.551,0.6924,0.7625,0.2528,0.5753,0.7557,0.1848,0.9079,0.9207,0.148,0.9744,0.436,0.542,0.0413,0.9356,0.095,0.9149,0.3722,0.8988,0.3592,0.3593,0.9708,0.5487,0.7911,0.4704,0.6245,0.289,0.9261,0.2526,0.7741,0.499,0.9178
